ID,Sexo,Edad,Grado,Asistencia,Rendimiento,Promedio_Academico,Inasistencias,Actividad_Extracurricular,Conectividad_Internet,Distancia_Escuela,Trabajo_Estudiante,Situacion_Familiar,Nivel_Socioeconomico,Riesgo_Desercion
1,Masculino,18,3°,Media,Alto,7.7,25,No,No,Medio,No,Madre/padre solo,Alto,Sí
2,Femenino,14,1°,Media,Alto,6.1,7,No,Sí,Cercano,Sí,Con otros familiares,Medio,Sí
3,Femenino,13,1°,Baja,Alto,4.9,3,Sí,No,Medio,No,Con otros familiares,Alto,No
4,Femenino,15,2°,Media,Bajo,9.0,17,No,Sí,Medio,No,Con otros familiares,Bajo,No
5,Femenino,19,5°,Baja,Bajo,5.6,21,Sí,No,Lejos,No,Con ambos padres,Bajo,No
6,Femenino,16,5°,Media,Medio,9.9,16,Sí,Sí,Lejos,No,Con ambos padres,Medio,Sí
7,Femenino,16,3°,Media,Alto,5.2,7,Sí,No,Medio,Sí,Con ambos padres,Alto,Sí
8,Masculino,13,5°,Alta,Medio,7.9,5,No,No,Medio,No,Con ambos padres,Bajo,Sí
9,Femenino,14,2°,Media,Bajo,10.0,4,Sí,No,Medio,No,Madre/padre solo,Medio,No
10,Masculino,17,3°,Media,Medio,4.5,1,No,No,Medio,Sí,Con otros familiares,Medio,Sí
11,Masculino,15,5°,Alta,Alto,7.2,0,No,No,Medio,Sí,Sin referente adulto,Alto,Sí
12,Femenino,16,3°,Media,Alto,9.3,30,No,No,Lejos,No,Madre/padre solo,Bajo,No
13,Masculino,18,4°,Media,Medio,4.6,16,Sí,Sí,Cercano,No,Con ambos padres,Medio,No
14,Masculino,17,1°,Media,Alto,6.1,24,Sí,Sí,Medio,No,Con ambos padres,Alto,No
15,Masculino,18,5°,Media,Medio,6.1,18,Sí,No,Medio,Sí,Madre/padre solo,Medio,Sí
16,Femenino,16,5°,Alta,Bajo,9.6,25,Sí,Sí,Cercano,No,Sin referente adulto,Bajo,Sí
17,Masculino,13,2°,Baja,Medio,9.5,15,Sí,No,Lejos,Sí,Madre/padre solo,Bajo,Sí
18,Femenino,17,1°,Baja,Alto,9.1,28,No,Sí,Medio,No,Con ambos padres,Bajo,Sí
19,Masculino,19,2°,Media,Bajo,4.5,13,No,Sí,Cercano,No,Madre/padre solo,Medio,Sí
20,Femenino,14,2°,Media,Medio,4.6,30,Sí,No,Lejos,No,Madre/padre solo,Medio,No
21,Femenino,15,5°,Media,Medio,9.0,5,Sí,No,Medio,Sí,Madre/padre solo,Medio,Sí
22,Femenino,16,4°,Media,Alto,9.0,19,No,No,Lejos,Sí,Con otros familiares,Medio,No
23,Masculino,16,5°,Baja,Alto,9.7,28,No,Sí,Lejos,No,Sin referente adulto,Alto,No
